input_id,farmer_id,crop_id,date_id,input_type,quantity_used,cost,unit
1107,641,190,144,fertilizer,3165.14,186513.35,unknown
1114,84,109,529,seed,3708.62,9772.75,unknown
1118,581,197,441,water,901.7,145554.75,unknown
1127,989,121,710,water,1963.42,306727.43,unknown
1135,258,37,87,water,1508.85,203798.16,unknown
1138,385,101,203,water,2712.99,436778,unknown
1142,431,148,343,pesticide,1579.68,497798.53,unknown
1154,1005,151,446,pesticide,4929.33,13578.12,unknown
1177,91,128,516,seed,4061.87,379497.33,unknown
1199,534,33,169,seed,599.38,155302.77,unknown
1214,18,130,522,water,4958.09,337064.41,unknown
1221,279,81,81,water,3478.93,426827.46,unknown
1222,179,143,674,seed,2305.49,83700.35,unknown
1242,696,182,429,pesticide,4913.24,317558.73,unknown
1265,365,163,40,fertilizer,4876.9,182453,unknown
1269,762,150,343,seed,1598.49,294384.52,unknown
1280,31,119,631,fertilizer,1614.75,385916.63,unknown
1283,148,46,48,fertilizer,1127.25,139045.57,unknown
1289,857,138,133,fertilizer,2545.49,99350.51,unknown
1290,626,199,576,water,3005.49,423065.15,unknown
1298,601,67,378,pesticide,4570.16,69060.79,unknown
1307,438,26,574,fertilizer,4860.8,467986,unknown
1322,340,192,664,fertilizer,594.22,35768,unknown
1324,810,106,112,unknown,2707.86,373813.86,unknown
1325,386,111,240,fertilizer,146.02,246308.23,unknown
1333,361,75,560,fertilizer,1688.82,462218.3,unknown
1335,421,206,587,fertilizer,681.38,42048.59,unknown
1344,377,17,267,water,2124.27,297932.99,unknown
1346,52,22,723,water,1316.26,461036.63,unknown
1366,579,108,634,pesticide,2969.68,275245.19,unknown
1403,700,22,32,seed,121.29,239924.68,unknown
1409,38,102,153,seed,1604.74,376068.94,unknown
1429,1041,3,338,pesticide,2286.86,429525.6,unknown
1435,663,109,593,pesticide,582.36,208414.55,unknown
1436,360,134,230,pesticide,2890.51,272165.15,unknown
1442,740,185,389,pesticide,882.73,270487.69,unknown
1462,913,209,547,fertilizer,1406.21,268129,unknown
1477,805,10,74,fertilizer,1367.47,125879,unknown
1481,553,138,41,seed,3688.87,409969.3,unknown
1506,348,156,359,fertilizer,1526.58,137473.04,unknown
1514,555,126,147,seed,4412.56,383235.75,unknown
1518,1036,173,418,fertilizer,1790.55,136110.09,unknown
1522,39,59,511,fertilizer,564.23,295161.76,unknown
1524,34,11,582,water,4119.83,183459.67,unknown
1538,36,58,50,water,2764.81,102127.68,unknown
1549,244,177,727,water,2222.43,148168.46,unknown
1577,428,118,689,seed,3165.29,262509.31,unknown
1604,970,166,350,seed,815.96,493208.45,unknown
1609,947,203,316,fertilizer,2422.85,377482.6,unknown
1641,699,117,140,pesticide,3471.62,396947.22,unknown
1654,634,165,608,seed,3128.12,216.85,unknown
1657,1013,74,704,water,3682.33,191481.07,unknown
1663,162,106,267,water,4878.59,141035.23,unknown
1666,488,156,620,unknown,3125.94,376776.01,unknown
1677,383,206,626,fertilizer,596.52,433436.82,unknown
1693,366,162,203,pesticide,1238.64,43486.66,unknown
1700,666,144,619,pesticide,4825,378619.66,unknown
1708,234,169,172,pesticide,4600.16,55775.08,unknown
1725,283,115,369,seed,4547.41,293834.39,unknown
1730,326,157,372,seed,-5,354616.87,unknown
1759,490,115,467,water,2257.65,69080.7,unknown
1777,325,81,54,fertilizer,176.46,187880.02,unknown
1790,995,199,667,pesticide,4756.9,254978.59,unknown
1791,349,111,22,unknown,726.69,353040.05,unknown
1816,866,2,617,seed,1211.96,473992.82,unknown
1830,596,14,177,fertilizer,3648.96,166569.82,unknown
1832,463,30,247,fertilizer,2857.84,89575.18,unknown
1833,167,188,9,fertilizer,1284.07,388447.22,unknown
1845,78,55,226,fertilizer,4185.92,396744,unknown
1847,720,108,650,water,2975,367465.28,unknown
1852,836,90,277,fertilizer,1411.32,55420.67,unknown
1857,1021,129,36,fertilizer,2623.29,334164,unknown
1865,45,86,179,seed,4000.1,477573.78,unknown
1887,907,17,311,fertilizer,353.25,109452.95,unknown
1890,152,152,456,pesticide,4686.47,231349.41,unknown
1922,359,139,319,seed,-1,63863.71,unknown
1938,361,134,401,water,1306.32,493158.17,unknown
1949,332,86,528,water,3409.83,279965.02,unknown
1957,719,117,457,seed,2947.41,19461.3,unknown
1963,748,187,436,seed,437.53,346595.51,unknown
1976,814,80,206,fertilizer,4719.47,131438.02,unknown
1977,547,157,502,fertilizer,4499.11,266362.15,unknown
1992,54,109,487,pesticide,345.9,32989.91,unknown
2042,798,159,74,water,1517.17,282766.88,unknown
2045,186,178,583,pesticide,1.28,294279.57,unknown
2064,641,140,476,fertilizer,671.68,402227.96,unknown
2070,65,135,534,fertilizer,2979.3,309818.63,unknown
2104,548,29,9,pesticide,1460.3,457005.06,unknown
2110,921,31,96,water,1503.52,14728.42,unknown
2111,680,42,715,fertilizer,28.23,385513.76,unknown
2122,332,106,723,water,2623.15,165229.2,unknown
2143,956,75,516,water,4713.03,13653.26,unknown
2192,156,156,633,fertilizer,4465.96,457915.38,unknown
2195,256,192,256,fertilizer,4475.05,305151.08,unknown
2204,768,33,566,fertilizer,3961.52,494142.84,unknown
2216,158,173,601,water,4431.58,410610,unknown
2245,356,154,573,unknown,4298,387160.62,unknown
2250,639,48,25,water,2144.24,138728.19,unknown
2262,565,12,678,pesticide,4609.61,216314.6,unknown
2281,147,200,239,seed,4115.43,69179.18,unknown
2288,957,45,320,fertilizer,610.87,483029.5,unknown
2289,565,119,313,pesticide,656.21,162449.66,unknown
2306,647,196,236,water,1981.32,385064.21,unknown
2314,536,171,662,pesticide,1514.01,239268.44,unknown
2331,330,87,651,water,2001.15,178749.64,unknown
2340,188,98,298,water,4967.25,260492.47,unknown
2346,74,184,552,water,4598.81,295314.35,unknown
2347,494,76,135,water,2589.59,422921.76,unknown
2359,377,193,78,fertilizer,3016.61,261787.21,unknown
2362,32,122,681,pesticide,946.78,337407.39,unknown
2364,659,7,42,water,4177.71,275974,unknown
2394,1013,117,725,water,587.75,305036.82,unknown
2405,1045,125,628,water,1625.6,91174.71,unknown
2416,504,170,13,seed,4722.47,159409.69,unknown
2428,80,147,566,pesticide,1523.29,425734.48,unknown
2436,460,24,565,seed,879,255568.19,unknown
2448,855,12,102,seed,2403.36,124761,unknown
2470,558,22,415,seed,3861.27,494534.99,unknown
2479,856,4,478,water,3796.91,211405.94,unknown
16,495,53,714,fertilizer,3724.33,441543,bags
19,872,133,571,seed,4140.75,344167.88,bags
27,397,171,582,pesticide,2240.65,144078.92,bags
36,280,107,504,water,1376.07,447014.53,bags
39,577,162,202,water,4831.41,325361.03,bags
45,404,102,121,seed,3245.77,246653,bags
51,223,202,377,fertilizer,3204.96,264075.86,bags
77,589,178,238,labour,1133.19,379180.78,bags
82,91,143,258,fertilizer,1520,426198.23,bags
89,691,70,509,seed,1448.03,28579.52,bags
107,630,20,472,labour,3109.16,407566.13,bags
111,604,70,8,seed,3640.17,69393.12,bags
112,1030,84,163,labour,2328.4,131288.01,bags
127,194,105,297,seed,129.37,88497.15,bags
131,510,199,219,labour,3875.86,205683.2,bags
135,832,40,112,fertilizer,1795.62,12085.9,bags
137,696,98,407,pesticide,1879.64,404763.92,bags
139,238,80,595,fertilizer,3091.5,253464.07,bags
141,340,171,201,fertilizer,2482.71,438528.36,bags
143,655,28,662,fertilizer,88.32,32526.04,bags
168,241,173,345,water,2602.51,171311,bags
172,511,67,453,fertilizer,899.32,173010.84,bags
191,504,20,62,seed,4772.47,409892.83,bags
201,488,205,558,labour,1470.15,497753.96,bags
206,476,108,398,seed,2865.31,303938.04,bags
215,669,144,131,labour,2210.56,456665.72,bags
237,892,51,444,labour,4083.46,185490.76,bags
238,719,182,509,water,4616.99,287380.73,bags
246,1042,112,269,pesticide,2082.02,118031.11,bags
259,657,38,39,unknown,1249.69,48231.88,bags
288,749,80,297,seed,2397.87,102995.33,bags
309,164,210,284,labour,2162.79,335997.46,bags
320,727,203,630,seed,3259.26,134311.81,bags
329,656,178,624,water,4802.59,426809.76,bags
339,897,127,5,labour,356.75,498549.49,bags
341,62,78,654,seed,4316.5,101726.01,bags
356,526,155,608,pesticide,3311.15,487285.23,bags
362,907,140,282,water,2151.3,368841.43,bags
394,925,98,416,seed,3890.61,192558.6,bags
400,524,195,112,labour,4508.68,28769.22,bags
403,609,94,392,seed,4094.21,250158.84,bags
414,454,76,653,seed,950.15,315678,bags
416,945,181,122,fertilizer,2889.19,394161.3,bags
427,1050,103,354,water,2756.92,227293.52,bags
428,274,139,243,pesticide,2946.47,86048.8,bags
429,360,203,247,water,783.14,93855.33,bags
435,603,186,64,pesticide,1350.98,216872.23,bags
443,596,33,534,pesticide,861.1,165329.57,bags
447,704,173,348,pesticide,2835.05,74271.19,bags
460,944,45,691,unknown,4260.02,218209,bags
478,116,70,213,seed,1288.36,114840.9,bags
484,234,107,126,water,4122.02,466223.43,bags
498,441,23,214,fertilizer,2219.72,26775.24,bags
514,8,90,175,labour,4934.16,384639.34,bags
520,863,138,244,seed,4821.94,128713.3,bags
521,524,155,613,fertilizer,263.58,355853.74,bags
531,658,118,618,fertilizer,20.87,348133.85,bags
534,709,37,202,pesticide,61.03,9655.52,bags
547,258,201,449,labour,3977.05,437105.6,bags
552,579,188,250,water,2722.81,246475.32,bags
555,558,12,457,seed,1242.78,92108.5,bags
576,231,183,721,water,505.2,442162.19,bags
577,570,112,682,water,4951.38,196450.02,bags
583,83,206,522,pesticide,2018.64,75382.56,bags
585,520,52,449,seed,287.14,341246,bags
642,611,166,217,water,2567.1,39256.73,bags
657,312,69,571,unknown,1261.41,475314.43,bags
661,14,102,532,seed,1624.76,237157.72,bags
665,231,171,612,labour,3538.14,354526,bags
670,911,96,710,pesticide,1579.87,244927.72,bags
673,650,159,115,pesticide,4047.89,489933.57,bags
679,134,64,96,seed,1378.2,471203.79,bags
687,192,186,84,fertilizer,4902.76,476569.3,bags
690,854,31,678,water,419.84,255795.19,bags
703,332,6,269,pesticide,309,453803.59,bags
718,709,183,408,pesticide,276.55,104475.31,bags
757,181,122,118,fertilizer,2789.14,197063.08,bags
760,8,7,90,water,232.25,187815.83,bags
768,891,29,114,seed,3371.26,5640.48,bags
769,438,204,708,labour,1965.06,201652,bags
802,694,170,645,labour,2459.18,143508.77,bags
816,178,133,363,pesticide,851.82,168400.25,bags
819,955,35,113,fertilizer,-1,467519.43,bags
824,326,167,395,pesticide,2960.48,108528.71,bags
825,626,179,247,seed,2245.65,423591.04,bags
835,994,153,473,labour,3514.78,120315.23,bags
836,650,196,221,labour,3111.14,339181.07,bags
848,504,76,97,water,530.26,434690.86,bags
855,615,65,480,water,1575.92,405225.97,bags
889,531,23,36,fertilizer,925.19,-5517.89,bags
892,87,59,236,labour,3567.17,123255.59,bags
905,286,179,120,seed,742.75,499290.3,bags
917,197,186,81,pesticide,4900.68,89344.72,bags
941,44,44,237,fertilizer,4851.57,348609.14,bags
953,916,129,374,fertilizer,740.1,236617.78,bags
962,806,101,52,seed,4681.55,97101.13,bags
963,641,150,571,unknown,870.8,68330.39,bags
975,1045,170,10,labour,2847.02,338013.81,bags
977,945,62,655,water,2109.44,253362.89,bags
981,812,33,637,water,4224.78,339663.38,bags
988,512,202,18,water,3494.34,282709.42,bags
992,20,41,87,pesticide,3024.47,422469.33,bags
1004,746,152,346,fertilizer,4346.16,17089.06,bags
1005,69,152,409,fertilizer,3616.32,243857.54,bags
1017,164,20,65,seed,1592.28,95166.18,bags
1026,462,58,433,pesticide,4653.43,283748.32,bags
1034,99,142,245,water,4129.46,63221.96,bags
1050,534,70,316,water,1456.36,205784.26,bags
1066,678,178,243,pesticide,180.05,410815.54,bags
1070,27,44,197,pesticide,4219.18,443103.19,bags
1087,507,100,241,seed,1071.66,105343.12,bags
1100,992,128,295,pesticide,1909.71,94642.66,bags
1121,459,3,72,labour,4847.5,467144.63,bags
1123,440,174,133,water,1007.59,236664.31,bags
1130,360,117,119,water,2825.82,472578,bags
1173,765,172,384,seed,914.51,23725.27,bags
1175,831,139,387,labour,3234.27,62239.35,bags
1196,726,47,102,water,1273.77,212678,bags
1207,733,34,627,seed,1199.65,246124.83,bags
1208,693,108,728,seed,600.63,47906.47,bags
1209,982,115,106,labour,4700.38,128948.83,bags
1215,762,173,306,seed,110.04,487247.13,bags
1226,509,156,550,seed,640.91,76496.67,bags
1237,336,106,387,water,1922.19,112739.33,bags
1252,118,62,87,labour,1190.67,414064.55,bags
1270,57,18,400,water,3483.06,157137.68,bags
1276,995,170,337,pesticide,1964.17,92739.96,bags
1288,553,85,644,seed,2923.73,353972.02,bags
1297,780,148,15,labour,2243.49,450283,bags
1303,503,172,9,pesticide,1421.08,476238.44,bags
1306,905,22,588,labour,1245.08,36730.33,bags
1339,367,170,617,water,3076.87,269373,bags
1372,239,13,28,fertilizer,2182.61,116373.29,bags
1401,819,148,87,labour,26.44,21929.97,bags
1428,384,121,69,seed,401.82,476861.24,bags
1430,460,94,181,labour,4463.59,335193.74,bags
1443,348,181,206,seed,4078.52,399481.29,bags
1457,215,209,458,fertilizer,2637.02,468841.11,bags
1459,534,191,675,fertilizer,1977.05,439573.16,bags
1473,788,89,465,seed,1416.88,393220.24,bags
1475,201,103,568,seed,2197.86,92723.78,bags
1482,246,25,149,labour,683.42,343882.04,bags
1490,286,94,235,seed,3862.77,50526.24,bags
1494,211,197,552,fertilizer,3224.84,137808.61,bags
1513,451,181,152,seed,955.16,98225.73,bags
1521,242,104,363,fertilizer,4666.02,242290.7,bags
1546,229,184,467,labour,4856.18,124056.36,bags
1567,159,149,660,fertilizer,2444.65,132875.98,bags
1572,685,1,699,pesticide,4168.15,4730.02,bags
1573,857,145,84,water,1422.82,483929.89,bags
1608,23,123,730,labour,1247.55,326491.81,bags
1613,106,202,238,pesticide,162.63,31928.51,bags
1627,476,71,73,pesticide,1975.9,175217.3,bags
1652,708,2,515,pesticide,2311.46,461536,bags
1656,926,85,288,pesticide,1573.52,90661.55,bags
1665,702,183,468,fertilizer,781.06,361226.22,bags
1674,268,105,481,labour,38.95,190884.28,bags
1679,384,116,654,labour,3216.22,490511.96,bags
1697,437,127,132,pesticide,735.37,436007.13,bags
1704,188,209,89,water,3105.14,470457.54,bags
1707,706,111,394,seed,717.33,355307.78,bags
1723,903,173,234,pesticide,4172.01,474817,bags
1740,525,75,145,seed,2763.14,154172.77,bags
1781,508,127,230,fertilizer,2059.07,93715.68,bags
1792,4,8,543,water,3454.15,13947.46,bags
1797,1017,170,620,fertilizer,3352.25,232759.04,bags
1802,291,51,663,fertilizer,4477.65,295717,bags
1814,115,140,152,water,1733.99,278145.92,bags
1815,1005,82,121,fertilizer,1690.18,371233,bags
1824,434,3,646,labour,3152.35,472491.84,bags
1826,980,189,635,water,4164.43,481429.88,bags
1831,1,174,695,water,4185.38,63433.53,bags
1837,431,61,237,fertilizer,4084.65,171288.18,bags
1843,727,160,5,seed,2047.03,319736.65,bags
1844,311,109,678,fertilizer,2231.56,395530.96,bags
1850,366,62,718,fertilizer,676.62,141586.02,bags
1864,383,3,310,water,1218.16,311390.63,bags
1874,10,82,642,fertilizer,215.31,333993.61,bags
1886,970,78,444,labour,1620.24,455179.49,bags
1895,449,175,67,labour,3382.79,250745.21,bags
1899,638,132,650,pesticide,3611.1,326800.94,bags
1910,1007,152,75,fertilizer,4891.56,234735,bags
1916,349,16,283,labour,1484.81,394125.82,bags
1967,967,4,179,pesticide,3362.58,473681.15,bags
1974,738,189,582,labour,3937.76,217738.6,bags
1983,564,93,588,seed,2819.8,378974.38,bags
1984,863,16,407,fertilizer,2631.61,241405.23,bags
1985,788,65,486,water,2242.57,104065.66,bags
1994,918,90,519,labour,68.4,450907.49,bags
1998,1048,109,463,seed,756.48,63766.22,bags
1999,423,197,681,labour,933.03,108746.46,bags
2028,317,159,390,seed,3778.77,32417.02,bags
2032,70,102,130,labour,2833.03,408652.61,bags
2043,34,101,606,seed,3895.33,376161.78,bags
2052,2,107,702,fertilizer,430.16,340073,bags
2053,798,193,377,seed,2767.94,435404.78,bags
2065,663,166,66,water,3383.94,322339.43,bags
2079,101,132,510,fertilizer,1294.38,266289.15,bags
2085,700,168,16,labour,2980.96,429737.44,bags
2099,860,80,240,water,4073.52,269148.94,bags
2106,520,142,643,pesticide,2117.93,89999,bags
2112,476,133,112,water,2326.79,437295.57,bags
2121,22,147,538,labour,2034.96,250816.63,bags
2154,834,190,558,water,3993.96,165442.53,bags
2160,110,130,409,fertilizer,4922.93,488365.22,bags
2166,792,58,321,seed,2592.77,351681.83,bags
2170,212,89,474,seed,3156.44,268701.45,bags
2202,878,87,509,seed,2505.14,181022.27,bags
2213,219,38,371,pesticide,1576.69,146436,bags
2223,596,136,601,fertilizer,9.14,300444.7,bags
2225,292,42,577,fertilizer,3738.92,235288.88,bags
2227,632,203,690,pesticide,4199.25,212855.02,bags
2237,766,25,443,seed,3473.4,421081.22,bags
2243,209,144,727,seed,4385.97,-267000.35,bags
2247,318,203,295,seed,1312.19,267234.08,bags
2256,637,155,173,labour,884.74,415933.86,bags
2272,696,3,223,seed,1990.16,408845.67,bags
2277,331,201,254,labour,2868.87,260942.13,bags
2287,702,70,288,pesticide,3153.32,272130.95,bags
2302,335,207,519,water,3495.35,226470.59,bags
2315,526,95,492,seed,959.53,337154.94,bags
2330,910,152,694,pesticide,2057.73,335543.22,bags
2341,959,126,63,fertilizer,3954.12,339656.41,bags
2343,330,37,412,water,3077,476085.47,bags
2360,80,88,340,unknown,4729.21,46782.75,bags
2366,260,44,153,water,2990.11,121939.38,bags
2372,786,111,242,seed,63.84,291814.39,bags
2379,195,81,462,labour,52.08,491319.33,bags
2395,377,139,472,water,4014.09,389174.72,bags
2407,490,177,247,unknown,2022.64,64696.95,bags
2422,392,116,298,water,3768.51,70170.73,bags
2427,639,75,531,water,1724.7,274254.17,bags
2433,1011,165,6,seed,2199.63,221495.36,bags
2434,215,30,25,water,3887.05,194587.26,bags
2449,749,133,694,pesticide,1898.15,50031.07,bags
2466,995,92,347,water,836.48,48116.26,bags
2471,996,36,593,labour,1328.89,212679,bags
2472,647,95,306,fertilizer,4981.85,437133.83,bags
2486,65,174,434,fertilizer,1920.78,201579.67,bags
2499,130,19,727,fertilizer,1133.68,181388.02,bags
1,789,192,29,fertilizer,1129.37,365910.99,acres
18,967,162,563,unknown,828.95,451145.51,acres
25,162,154,619,water,4082.91,217393,acres
29,73,91,420,pesticide,4310.32,286836.66,acres
32,596,165,560,labour,4913.44,214221.98,acres
34,361,71,108,pesticide,3254.92,142229.04,acres
35,1024,160,426,fertilizer,3747.77,200412.11,acres
38,128,138,517,water,4458.93,272127.12,acres
40,239,30,728,pesticide,3130.52,253564.34,acres
49,924,210,448,seed,1188.91,288875.53,acres
54,521,47,43,pesticide,-4,167147.28,acres
60,678,160,287,fertilizer,1611.57,82671.28,acres
61,197,178,275,fertilizer,666.36,189740,acres
66,335,30,423,water,4641.07,470114.85,acres
76,13,26,451,water,2538.66,33579.8,acres
78,881,88,208,seed,3158.15,393254,acres
86,372,208,38,water,3531.83,86833.33,acres
123,956,190,247,water,245.36,479125.56,acres
144,376,26,622,fertilizer,3064.58,422718.37,acres
145,960,102,207,pesticide,2782.85,394982.69,acres
189,1015,181,471,pesticide,4530.88,427137,acres
192,560,168,524,labour,2467.54,301499.84,acres
211,828,70,89,labour,2568.77,36632.34,acres
212,378,95,326,seed,1002.22,138238.62,acres
219,1037,4,377,labour,4336.19,314978.06,acres
220,913,38,351,fertilizer,2803.79,314144.54,acres
225,1032,107,183,labour,2783.34,17006.19,acres
258,828,76,528,pesticide,1277.39,230394,acres
273,193,35,711,fertilizer,4955.19,306262,acres
282,585,70,45,fertilizer,259,311120.44,acres
287,632,198,270,fertilizer,2897.28,21265.53,acres
289,401,101,162,fertilizer,1606.23,149435.17,acres
292,624,100,258,labour,308.58,427627.99,acres
310,909,166,565,fertilizer,1515.25,415196.31,acres
316,585,31,228,water,4458.21,492619.12,acres
338,735,75,601,water,2985.03,371442.06,acres
358,472,205,616,water,1629.46,189275.6,acres
367,552,20,594,pesticide,2052.07,359112,acres
378,71,1,600,fertilizer,383.13,174234.41,acres
389,423,180,631,pesticide,2124.93,426631.99,acres
395,299,34,3,seed,2213.84,283318.23,acres
402,471,209,728,pesticide,3516.12,315154.52,acres
410,461,99,122,fertilizer,1178.67,261203.92,acres
413,920,72,423,seed,538.5,442560.63,acres
436,869,9,219,seed,4400.71,222394.01,acres
437,97,43,676,seed,4987.13,422855.18,acres
441,605,23,687,fertilizer,2445.34,120107.85,acres
468,543,141,372,labour,3783.27,375776.8,acres
493,933,114,396,labour,3138.37,400148.49,acres
494,812,161,22,labour,3099.79,156305.94,acres
497,674,175,420,water,3490.06,277200.88,acres
518,696,34,138,pesticide,3527.24,52355.62,acres
536,10,99,168,fertilizer,2709.79,138828.77,acres
548,625,49,31,fertilizer,2769.92,413397.35,acres
550,873,116,561,seed,2957.36,401867.99,acres
566,536,73,456,seed,1946.93,54790.81,acres
571,934,170,615,seed,3521.21,330112,acres
595,316,132,138,fertilizer,1392.72,200077.59,acres
598,500,79,609,labour,4208.44,78692.27,acres
601,168,140,351,labour,3866.3,297342.82,acres
608,432,78,391,pesticide,2561.57,249495.54,acres
612,470,180,405,labour,301.26,282319,acres
617,516,82,191,pesticide,2252.81,77601.63,acres
626,225,78,368,pesticide,4638.54,329562.7,acres
628,359,32,187,labour,2467.81,404263.62,acres
647,364,15,669,fertilizer,2576.52,397174.98,acres
650,56,14,75,fertilizer,1224.74,359772.04,acres
651,736,72,359,seed,4747.77,97586,acres
658,626,111,181,labour,1701.24,157608,acres
675,814,122,607,fertilizer,3180.05,494108.82,acres
677,85,91,534,seed,3380.06,170878.93,acres
702,169,68,134,water,4528.92,112410.18,acres
715,756,207,427,fertilizer,2651.44,321032,acres
742,913,169,130,labour,149.56,476260,acres
763,445,92,692,fertilizer,4610.3,196122.66,acres
809,443,166,238,labour,897.02,42970.24,acres
815,1021,82,679,fertilizer,4355.95,6928.47,acres
817,196,140,280,fertilizer,1682.98,208988.25,acres
828,482,93,266,pesticide,599.02,134024.41,acres
887,33,93,663,seed,1977.2,101630.29,acres
897,868,21,446,labour,4282.79,64567.31,acres
908,291,17,433,fertilizer,4796.13,244053.18,acres
923,587,113,635,fertilizer,4352.77,370842.85,acres
944,436,194,640,seed,3197.9,265505.64,acres
965,105,203,530,fertilizer,1579.92,280482.87,acres
986,1047,76,361,labour,960.8,373641.12,acres
996,622,55,672,pesticide,3365.26,450511.62,acres
1016,630,79,571,water,2932.23,240716.11,acres
1028,769,201,628,seed,4965.71,277076,acres
1036,207,15,665,pesticide,1544.76,65853.48,acres
1046,363,138,617,water,3505.13,470929.13,acres
1055,108,137,312,seed,836.56,141665.05,acres
1060,563,202,81,labour,3972.62,247103.5,acres
1068,982,57,123,seed,474.34,166721.38,acres
1078,616,30,393,unknown,4829.67,320758.86,acres
1090,276,25,234,labour,3280.87,153526.27,acres
1095,984,131,520,seed,3245.64,102867.45,acres
1104,22,152,606,pesticide,3524.53,482387.75,acres
1108,147,152,636,pesticide,2595.44,485632,acres
1119,397,117,598,water,2333.14,52321.56,acres
1129,147,101,144,pesticide,1050.38,145099.82,acres
1155,839,129,228,labour,2578.35,452282.39,acres
1165,1018,13,158,seed,4372.16,297942.79,acres
1167,100,188,572,pesticide,616.77,386262.08,acres
1169,424,163,261,fertilizer,2599.61,353946.93,acres
1184,793,175,478,unknown,13.19,318083.65,acres
1186,661,35,718,water,2282.46,337790.99,acres
1194,872,27,36,pesticide,4223.57,238418.56,acres
1195,526,71,30,water,3935.54,458479.81,acres
1198,329,7,371,unknown,3072.49,441287.91,acres
1230,796,114,207,water,2194.82,36619.32,acres
1236,16,32,483,seed,3385.43,382456.61,acres
1241,691,166,28,labour,4175.91,221099.02,acres
1249,256,162,392,fertilizer,338.07,34198.55,acres
1253,715,96,29,fertilizer,526.36,39530.6,acres
1262,1014,97,493,water,416.88,307328.16,acres
1279,314,2,608,water,2951.79,223126.08,acres
1296,603,57,22,pesticide,353.88,490807.96,acres
1300,428,27,401,pesticide,4151.5,241556.3,acres
1301,416,55,686,water,238.67,194023.46,acres
1315,364,75,321,labour,3953.44,80604.8,acres
1328,387,32,723,fertilizer,1179.26,357227.9,acres
1329,232,52,53,seed,2348.82,267097.24,acres
1359,1048,101,461,seed,2771.87,325578.91,acres
1361,684,81,606,pesticide,3951.51,466876.85,acres
1379,145,191,211,water,3028.8,194225.16,acres
1387,360,165,193,pesticide,2170.18,413817.45,acres
1399,557,13,390,seed,3388.62,411335.78,acres
1402,779,20,534,labour,2352.4,411370.62,acres
1404,1010,73,307,labour,1684.63,155106,acres
1418,289,43,572,water,622.36,45644.02,acres
1420,75,57,95,pesticide,4190.8,146226.41,acres
1421,105,47,52,pesticide,5.72,467610.79,acres
1445,108,64,62,unknown,237.62,188210.36,acres
1508,18,118,365,labour,1060.24,35019.44,acres
1509,650,140,474,pesticide,-3,350315.51,acres
1510,341,162,627,seed,2930.71,408222.96,acres
1532,146,101,334,seed,1345.12,253188.75,acres
1534,440,101,283,fertilizer,238.09,105963.68,acres
1544,775,31,204,water,4753.02,344005,acres
1551,942,143,194,labour,4608.06,176902.24,acres
1578,364,175,124,unknown,359.88,311499.56,acres
1580,529,31,92,pesticide,4169.98,321581.45,acres
1599,990,143,488,water,3756.85,106732.75,acres
1614,981,46,693,pesticide,2786.44,383079,acres
1621,167,120,115,fertilizer,3167.23,127987.68,acres
1624,668,114,331,fertilizer,2431.33,342430.59,acres
1636,753,31,506,pesticide,4033.11,191298.18,acres
1640,745,72,304,pesticide,4855.61,468681.88,acres
1645,445,56,585,seed,2045.11,400824.61,acres
1650,377,59,473,seed,4231.77,102144.28,acres
1651,632,79,223,fertilizer,1670.28,427064.3,acres
1655,489,54,473,seed,83.56,214630.77,acres
1673,952,207,144,pesticide,1583.17,47116.33,acres
1726,455,145,528,water,3612.78,103043.11,acres
1735,493,206,270,pesticide,1440.52,95836.39,acres
1736,976,78,192,seed,1318.75,165603,acres
1745,188,77,289,pesticide,2715.39,379785.1,acres
1746,699,78,505,labour,3421.07,132523.36,acres
1748,297,92,324,seed,3315.07,349630.23,acres
1754,580,83,655,pesticide,3690.99,455878.74,acres
1756,129,37,280,labour,637.9,228934.02,acres
1762,522,152,210,water,2016.03,285731.47,acres
1782,30,50,146,water,2973.47,358600.41,acres
1788,150,95,16,pesticide,2813.56,369766.48,acres
1818,527,59,141,water,1988.8,255601.81,acres
1821,31,207,486,fertilizer,3944.08,123151.15,acres
1876,185,60,354,seed,1113.26,132768.66,acres
1878,1036,110,139,water,2068.11,492742.66,acres
1880,470,32,388,pesticide,4070.92,389378.66,acres
1909,314,9,308,labour,1013.62,31953.58,acres
1911,937,175,364,pesticide,1688.4,689.68,acres
1932,562,51,544,water,2081.11,497410.76,acres
1937,294,198,203,seed,4021.06,374754.32,acres
1956,845,193,528,labour,4858.8,220326.95,acres
1980,216,136,556,pesticide,4804.55,337049.52,acres
1982,305,32,489,water,4811.11,982.03,acres
2011,413,11,46,fertilizer,305.95,345708,acres
2016,899,46,270,labour,1911.91,67150.63,acres
2024,176,159,702,pesticide,3159.74,382055.31,acres
2033,239,48,130,labour,775.11,105223.13,acres
2038,729,167,66,fertilizer,3015.61,206314.35,acres
2050,893,39,320,pesticide,2851.63,456094.75,acres
2057,506,177,317,pesticide,4224.99,96032.78,acres
2067,190,152,692,seed,1074.93,143076.54,acres
2069,425,8,424,pesticide,1577.15,29229.2,acres
2072,972,115,149,labour,-3,373541.33,acres
2094,416,143,569,unknown,2251.43,117439.62,acres
2108,938,61,682,labour,1876.92,51541.79,acres
2123,1039,126,403,fertilizer,-4,248133.77,acres
2146,662,80,493,fertilizer,891.85,197462.92,acres
